2023-07-06 14:51:58,011 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-07-06 14:51:58,032 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-07-06 14:51:58,033 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-07-06 14:51:58,033 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-07-06 14:51:58,048 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-07-06 14:51:58,048 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-07-06 14:51:58,049 INFO  SwAddin.cs: 201 - Setting up command manager
2023-07-06 14:51:58,050 INFO  SwAddin.cs: 204 - Adding command manager
2023-07-06 14:51:58,052 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-07-06 14:51:58,053 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-07-06 14:51:58,053 INFO  SwAddin.cs: 210 - Adding event handlers
2023-07-06 14:51:58,064 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-07-06 15:02:47,142 INFO  SwAddin.cs: 294 - Assembly export called for file װ����1.SLDASM
2023-07-06 15:02:47,143 INFO  SwAddin.cs: 299 - Save is required
2023-07-06 15:02:47,144 INFO  SwAddin.cs: 313 - Saving assembly
2023-07-06 15:02:47,327 INFO  SwAddin.cs: 316 - Opening property manager
2023-07-06 15:02:47,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from װ����1.SLDASM
2023-07-06 15:02:47,347 INFO  ExportHelperExtension.cs: 1136 - Found 32 in װ����1.SLDASM
2023-07-06 15:02:47,347 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in װ����1.SLDASM
2023-07-06 15:02:47,348 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-06 15:02:47,349 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-07-06 15:02:47,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from װ����1.SLDASM
2023-07-06 15:02:47,350 INFO  ExportHelperExtension.cs: 1136 - Found 32 in װ����1.SLDASM
2023-07-06 15:02:47,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in װ����1.SLDASM
2023-07-06 15:02:47,350 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-06 15:02:47,351 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-07-06 15:02:47,543 INFO  SwAddin.cs: 339 - Loading config tree
2023-07-06 15:02:47,546 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-07-06 15:02:47,550 INFO  SwAddin.cs: 344 - Showing property manager
2023-07-06 15:02:52,298 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-06 15:03:19,312 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-06 15:06:25,973 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-06 15:06:28,603 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-06 15:07:51,172 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-07-06 15:07:51,298 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-06 15:07:56,477 INFO  ExportHelperExtension.cs: 347 - Creating joint gw_scanner_support_link
2023-07-06 15:07:56,481 INFO  ExportHelperExtension.cs: 1397 - Fixing components for gw_scanner_base_link
2023-07-06 15:07:56,482 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-07-06 15:07:56,483 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-07-06 15:07:56,580 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-07-06 15:07:56,580 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-07-06 15:07:56,581 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-07-06 15:07:56,581 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-07-06 15:07:56,648 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gw_scanner_base_link to child gw_scanner_support_link failed
2023-07-06 15:07:56,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from װ����1.SLDASM
2023-07-06 15:07:56,731 INFO  ExportHelperExtension.cs: 1136 - Found 33 in װ����1.SLDASM
2023-07-06 15:07:56,731 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in װ����1.SLDASM
2023-07-06 15:07:56,731 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-06 15:07:56,732 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-07-06 15:07:56,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ���478-1
2023-07-06 15:07:56,732 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ���478-1
2023-07-06 15:07:56,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ���478-1
2023-07-06 15:07:56,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from orbbec&gripper_mout-1
2023-07-06 15:07:56,733 INFO  ExportHelperExtension.cs: 1136 - Found 47 in orbbec&gripper_mout-1
2023-07-06 15:07:56,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in orbbec&gripper_mout-1
2023-07-06 15:07:56,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from װ����1.SLDASM
2023-07-06 15:07:56,734 INFO  ExportHelperExtension.cs: 1136 - Found 33 in װ����1.SLDASM
2023-07-06 15:07:56,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in װ����1.SLDASM
2023-07-06 15:07:56,735 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-06 15:07:56,735 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-07-06 15:07:56,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ���478-1
2023-07-06 15:07:56,735 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ���478-1
2023-07-06 15:07:56,736 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ���478-1
